# Web框架 - 核心依赖
fastapi==0.104.1                 # Python Web框架
uvicorn[standard]==0.24.0        # ASGI服务器
pydantic==2.5.0                  # 数据验证
pydantic-settings==2.1.0         # 配置管理
python-multipart==0.0.6          # 文件上传

# 数据库
sqlalchemy==2.0.23               # SQL工具包
alembic==1.13.1                  # 数据库迁移

# HTTP客户端
requests==2.31.0                 # HTTP请求库

# 系统监控
psutil==5.9.6                    # 系统监控

# 文件处理和解析
PyPDF2==3.0.1                    # PDF文件处理
python-docx==0.8.11              # Word文档处理
openpyxl==3.1.2                  # Excel文件处理
python-pptx==0.6.21              # PowerPoint文档处理
Pillow==10.1.0                   # 图像处理
chardet==5.0.0                   # 编码检测
mutagen==1.46.0                  # 音频元数据提取

# 搜索引擎基础 - 暂时安装基础版本
faiss-cpu==1.7.4                 # Facebook向量搜索
whoosh==2.7.4                    # Python全文搜索
jieba==0.42.1                    # 中文分词

# 测试工具
pytest==7.4.3                   # 测试框架
pytest-asyncio==0.21.1           # 异步测试

# 新增依赖
starlette==0.27.0                # ASGI框架，FastAPI依赖
